1/22 mod.test.memory module: include all memory tests...OK
2/22 dff.test.DFF: basic behavior - out(t) = in(t-1)...OK
3/22 dff.test.DFF: reset clears state...OK
4/22 dff.test.DFF: debug print - demonstrates out(t) = in(t-1)...
=== DFF Debug Test: out(t) = in(t-1) ===
Time | Input | Output (previous input) | State
-----|-------|------------------------|-------
  t0 |   1   |          0              |   1
  t1 |   0   |          1              |   0
  t2 |   1   |          0              |   1
  t3 |   1   |          1              |   1
  t4 |   0   |          1              |   0
  t5 |   1   |          0              |   1

Key insight: Output at time t equals input at time t-1
Example: At t1, input=0 but output=1 (from t0's input)

OK
5/22 bit.test.Bit: load=1 stores new value...OK
6/22 bit.test.Bit: load=0 maintains current value...OK
7/22 bit.test.Bit: sequence matches expected timeline...OK
8/22 bit.test.Bit: alternating load behavior...OK
9/22 bit.test.Bit: peek does not advance state...OK
10/22 bit.test.Bit: reset clears state...OK
11/22 register.test.Register16: basic behavior - stores and holds values...OK
12/22 register.test.Register16: load=0 maintains current value...OK
13/22 register.test.Register16: reset clears all bits...OK
14/22 register.test.Register16: peek does not advance state...OK
15/22 register.test.Register16: all bits operate independently...OK
16/22 register.test.Register16: debug print - demonstrates register behavior...
=== Register16 Debug Test ===
Time | Load | Input    | Output (previous input)
-----|------|----------|------------------------
  t0 |  1   | 0x1234  | 0x0000
  t1 |  1   | 0x5678  | 0x1234
  t2 |  0   | 0x9ABC  | 0x5678
  t3 |  1   | 0xDEF0  | 0x5678
  t4 |  0   | 0x0000  | 0xDEF0

Key insight: Output at time t equals input at time t-1 (when load=1)
When load=0, the register maintains its current value

OK
17/22 register.test.Register: generic N-bit register works for different sizes...OK
18/22 ram.test.RAM8: comprehensive test...
| time |   in   | load |  address  | expected |    out  |  out_i  |   peek  |
|  21  |  +7777 |   0  |       7   |   +7777  |  +7777  |  +7777  |  +7777  |
|  22  |  +7777 |   0  |       7   |   +7777  |  +7777  |  +7777  |  +7777  |
|  23  |  +7777 |   0  |       3   |   +3333  |  +3333  |  +3333  |  +3333  |
|  24  |  +7777 |   0  |       7   |   +7777  |  +7777  |  +7777  |  +7777  |
|  25  |  +7777 |   0  |       0   |      +0  |     +0  |     +0  |     +0  |
|  26  |  +7777 |   0  |       0   |      +0  |     +0  |     +0  |     +0  |
|  27  |  +7777 |   0  |       1   |  +11111  | +11111  | +11111  | +11111  |
|  28  |  +7777 |   0  |       2   |      +0  |     +0  |     +0  |     +0  |
|  29  |  +7777 |   0  |       3   |   +3333  |  +3333  |  +3333  |  +3333  |
|  30  |  +7777 |   0  |       4   |      +0  |     +0  |     +0  |     +0  |
|  31  |  +7777 |   0  |       5   |      +0  |     +0  |     +0  |     +0  |
|  32  |  +7777 |   0  |       6   |      +0  |     +0  |     +0  |     +0  |
|  33  |  +7777 |   0  |       7   |   +7777  |  +7777  |  +7777  |  +7777  |
|  34  | +21845 |   1  |       0   |      +0  |     +0  |     +0  | +21845  |
|  35  | +21845 |   1  |       0   |  +21845  | +21845  | +21845  | +21845  |
|  36  | +21845 |   1  |       1   |  +11111  | +11111  | +11111  | +21845  |
|  37  | +21845 |   1  |       1   |  +21845  | +21845  | +21845  | +21845  |
|  38  | +21845 |   1  |       2   |      +0  |     +0  |     +0  | +21845  |
|  39  | +21845 |   1  |       2   |  +21845  | +21845  | +21845  | +21845  |
|  40  | +21845 |   1  |       3   |   +3333  |  +3333  |  +3333  | +21845  |
|  41  | +21845 |   1  |       3   |  +21845  | +21845  | +21845  | +21845  |
|  42  | +21845 |   1  |       4   |      +0  |     +0  |     +0  | +21845  |
|  43  | +21845 |   1  |       4   |  +21845  | +21845  | +21845  | +21845  |
|  44  | +21845 |   1  |       5   |      +0  |     +0  |     +0  | +21845  |
|  45  | +21845 |   1  |       5   |  +21845  | +21845  | +21845  | +21845  |
|  46  | +21845 |   1  |       6   |      +0  |     +0  |     +0  | +21845  |
|  47  | +21845 |   1  |       6   |  +21845  | +21845  | +21845  | +21845  |
|  48  | +21845 |   1  |       7   |   +7777  |  +7777  |  +7777  | +21845  |
|  49  | +21845 |   1  |       7   |  +21845  | +21845  | +21845  | +21845  |
|  50  | +21845 |   0  |       0   |  +21845  | +21845  | +21845  | +21845  |
|  51  | +21845 |   0  |       0   |  +21845  | +21845  | +21845  | +21845  |
|  52  | +21845 |   0  |       1   |  +21845  | +21845  | +21845  | +21845  |
|  53  | +21845 |   0  |       2   |  +21845  | +21845  | +21845  | +21845  |
|  54  | +21845 |   0  |       3   |  +21845  | +21845  | +21845  | +21845  |
|  55  | +21845 |   0  |       4   |  +21845  | +21845  | +21845  | +21845  |
|  56  | +21845 |   0  |       5   |  +21845  | +21845  | +21845  | +21845  |
|  57  | +21845 |   0  |       6   |  +21845  | +21845  | +21845  | +21845  |
|  58  | +21845 |   0  |       7   |  +21845  | +21845  | +21845  | +21845  |
|  59  | -21846 |   1  |       0   |  +21845  | +21845  | +21845  | -21846  |
|  60  | -21846 |   1  |       0   |  -21846  | -21846  | -21846  | -21846  |
|  61  | -21846 |   0  |       0   |  -21846  | -21846  | -21846  | -21846  |
|  62  | -21846 |   0  |       0   |  -21846  | -21846  | -21846  | -21846  |
|  63  | -21846 |   0  |       1   |  +21845  | +21845  | +21845  | +21845  |
|  64  | -21846 |   0  |       2   |  +21845  | +21845  | +21845  | +21845  |
|  65  | -21846 |   0  |       3   |  +21845  | +21845  | +21845  | +21845  |
|  66  | -21846 |   0  |       4   |  +21845  | +21845  | +21845  | +21845  |
|  67  | -21846 |   0  |       5   |  +21845  | +21845  | +21845  | +21845  |
|  68  | -21846 |   0  |       6   |  +21845  | +21845  | +21845  | +21845  |
|  69  | -21846 |   0  |       7   |  +21845  | +21845  | +21845  | +21845  |
|  70  | +21845 |   1  |       0   |  -21846  | -21846  | -21846  | +21845  |
|  71  | +21845 |   1  |       0   |  +21845  | +21845  | +21845  | +21845  |
|  72  | -21846 |   1  |       1   |  +21845  | +21845  | +21845  | -21846  |
|  73  | -21846 |   1  |       1   |  -21846  | -21846  | -21846  | -21846  |
|  74  | -21846 |   0  |       0   |  +21845  | +21845  | +21845  | +21845  |
|  75  | -21846 |   0  |       0   |  +21845  | +21845  | +21845  | +21845  |
|  76  | -21846 |   0  |       1   |  -21846  | -21846  | -21846  | -21846  |
|  77  | -21846 |   0  |       2   |  +21845  | +21845  | +21845  | +21845  |
|  78  | -21846 |   0  |       3   |  +21845  | +21845  | +21845  | +21845  |
|  79  | -21846 |   0  |       4   |  +21845  | +21845  | +21845  | +21845  |
|  80  | -21846 |   0  |       5   |  +21845  | +21845  | +21845  | +21845  |
|  81  | -21846 |   0  |       6   |  +21845  | +21845  | +21845  | +21845  |
|  82  | -21846 |   0  |       7   |  +21845  | +21845  | +21845  | +21845  |
|  83  | +21845 |   1  |       1   |  -21846  | -21846  | -21846  | +21845  |
|  84  | +21845 |   1  |       1   |  +21845  | +21845  | +21845  | +21845  |
|  85  | -21846 |   1  |       2   |  +21845  | +21845  | +21845  | -21846  |
|  86  | -21846 |   1  |       2   |  -21846  | -21846  | -21846  | -21846  |
|  87  | -21846 |   0  |       0   |  +21845  | +21845  | +21845  | +21845  |
|  88  | -21846 |   0  |       0   |  +21845  | +21845  | +21845  | +21845  |
|  89  | -21846 |   0  |       1   |  +21845  | +21845  | +21845  | +21845  |
|  90  | -21846 |   0  |       2   |  -21846  | -21846  | -21846  | -21846  |
|  91  | -21846 |   0  |       3   |  +21845  | +21845  | +21845  | +21845  |
|  92  | -21846 |   0  |       4   |  +21845  | +21845  | +21845  | +21845  |
|  93  | -21846 |   0  |       5   |  +21845  | +21845  | +21845  | +21845  |
|  94  | -21846 |   0  |       6   |  +21845  | +21845  | +21845  | +21845  |
|  95  | -21846 |   0  |       7   |  +21845  | +21845  | +21845  | +21845  |
|  96  | +21845 |   1  |       2   |  -21846  | -21846  | -21846  | +21845  |
|  97  | +21845 |   1  |       2   |  +21845  | +21845  | +21845  | +21845  |
|  98  | -21846 |   1  |       3   |  +21845  | +21845  | +21845  | -21846  |
|  99  | -21846 |   1  |       3   |  -21846  | -21846  | -21846  | -21846  |
| 100  | -21846 |   0  |       0   |  +21845  | +21845  | +21845  | +21845  |
| 101  | -21846 |   0  |       0   |  +21845  | +21845  | +21845  | +21845  |
| 102  | -21846 |   0  |       1   |  +21845  | +21845  | +21845  | +21845  |
| 103  | -21846 |   0  |       2   |  +21845  | +21845  | +21845  | +21845  |
| 104  | -21846 |   0  |       3   |  -21846  | -21846  | -21846  | -21846  |
| 105  | -21846 |   0  |       4   |  +21845  | +21845  | +21845  | +21845  |
| 106  | -21846 |   0  |       5   |  +21845  | +21845  | +21845  | +21845  |
| 107  | -21846 |   0  |       6   |  +21845  | +21845  | +21845  | +21845  |
| 108  | -21846 |   0  |       7   |  +21845  | +21845  | +21845  | +21845  |
| 109  | +21845 |   1  |       3   |  -21846  | -21846  | -21846  | +21845  |
| 110  | +21845 |   1  |       3   |  +21845  | +21845  | +21845  | +21845  |
| 111  | -21846 |   1  |       4   |  +21845  | +21845  | +21845  | -21846  |
| 112  | -21846 |   1  |       4   |  -21846  | -21846  | -21846  | -21846  |
| 113  | -21846 |   0  |       0   |  +21845  | +21845  | +21845  | +21845  |
| 114  | -21846 |   0  |       0   |  +21845  | +21845  | +21845  | +21845  |
| 115  | -21846 |   0  |       1   |  +21845  | +21845  | +21845  | +21845  |
| 116  | -21846 |   0  |       2   |  +21845  | +21845  | +21845  | +21845  |
| 117  | -21846 |   0  |       3   |  +21845  | +21845  | +21845  | +21845  |
| 118  | -21846 |   0  |       4   |  -21846  | -21846  | -21846  | -21846  |
| 119  | -21846 |   0  |       5   |  +21845  | +21845  | +21845  | +21845  |
| 120  | -21846 |   0  |       6   |  +21845  | +21845  | +21845  | +21845  |
| 121  | -21846 |   0  |       7   |  +21845  | +21845  | +21845  | +21845  |
| 122  | +21845 |   1  |       4   |  -21846  | -21846  | -21846  | +21845  |
| 123  | +21845 |   1  |       4   |  +21845  | +21845  | +21845  | +21845  |
| 124  | -21846 |   1  |       5   |  +21845  | +21845  | +21845  | -21846  |
| 125  | -21846 |   1  |       5   |  -21846  | -21846  | -21846  | -21846  |
| 126  | -21846 |   0  |       0   |  +21845  | +21845  | +21845  | +21845  |
| 127  | -21846 |   0  |       0   |  +21845  | +21845  | +21845  | +21845  |
| 128  | -21846 |   0  |       1   |  +21845  | +21845  | +21845  | +21845  |
| 129  | -21846 |   0  |       2   |  +21845  | +21845  | +21845  | +21845  |
| 130  | -21846 |   0  |       3   |  +21845  | +21845  | +21845  | +21845  |
| 131  | -21846 |   0  |       4   |  +21845  | +21845  | +21845  | +21845  |
| 132  | -21846 |   0  |       5   |  -21846  | -21846  | -21846  | -21846  |
| 133  | -21846 |   0  |       6   |  +21845  | +21845  | +21845  | +21845  |
| 134  | -21846 |   0  |       7   |  +21845  | +21845  | +21845  | +21845  |
| 135  | +21845 |   1  |       5   |  -21846  | -21846  | -21846  | +21845  |
| 136  | +21845 |   1  |       5   |  +21845  | +21845  | +21845  | +21845  |
| 137  | -21846 |   1  |       6   |  +21845  | +21845  | +21845  | -21846  |
| 138  | -21846 |   1  |       6   |  -21846  | -21846  | -21846  | -21846  |
| 139  | -21846 |   0  |       0   |  +21845  | +21845  | +21845  | +21845  |
| 140  | -21846 |   0  |       0   |  +21845  | +21845  | +21845  | +21845  |
| 141  | -21846 |   0  |       1   |  +21845  | +21845  | +21845  | +21845  |
| 142  | -21846 |   0  |       2   |  +21845  | +21845  | +21845  | +21845  |
| 143  | -21846 |   0  |       3   |  +21845  | +21845  | +21845  | +21845  |
| 144  | -21846 |   0  |       4   |  +21845  | +21845  | +21845  | +21845  |
| 145  | -21846 |   0  |       5   |  +21845  | +21845  | +21845  | +21845  |
| 146  | -21846 |   0  |       6   |  -21846  | -21846  | -21846  | -21846  |
| 147  | -21846 |   0  |       7   |  +21845  | +21845  | +21845  | +21845  |
| 148  | +21845 |   1  |       6   |  -21846  | -21846  | -21846  | +21845  |
| 149  | +21845 |   1  |       6   |  +21845  | +21845  | +21845  | +21845  |
| 150  | -21846 |   1  |       7   |  +21845  | +21845  | +21845  | -21846  |
| 151  | -21846 |   1  |       7   |  -21846  | -21846  | -21846  | -21846  |
| 152  | -21846 |   0  |       0   |  +21845  | +21845  | +21845  | +21845  |
| 153  | -21846 |   0  |       0   |  +21845  | +21845  | +21845  | +21845  |
| 154  | -21846 |   0  |       1   |  +21845  | +21845  | +21845  | +21845  |
| 155  | -21846 |   0  |       2   |  +21845  | +21845  | +21845  | +21845  |
| 156  | -21846 |   0  |       3   |  +21845  | +21845  | +21845  | +21845  |
| 157  | -21846 |   0  |       4   |  +21845  | +21845  | +21845  | +21845  |
| 158  | -21846 |   0  |       5   |  +21845  | +21845  | +21845  | +21845  |
| 159  | -21846 |   0  |       6   |  +21845  | +21845  | +21845  | +21845  |
| 160  | -21846 |   0  |       7   |  -21846  | -21846  | -21846  | -21846  |
| 161  | +21845 |   1  |       7   |  -21846  | -21846  | -21846  | +21845  |
| 162  | +21845 |   1  |       7   |  +21845  | +21845  | +21845  | +21845  |
| 163  | +21845 |   0  |       0   |  +21845  | +21845  | +21845  | +21845  |
| 164  | +21845 |   0  |       0   |  +21845  | +21845  | +21845  | +21845  |
| 165  | +21845 |   0  |       1   |  +21845  | +21845  | +21845  | +21845  |
| 166  | +21845 |   0  |       2   |  +21845  | +21845  | +21845  | +21845  |
| 167  | +21845 |   0  |       3   |  +21845  | +21845  | +21845  | +21845  |
| 168  | +21845 |   0  |       4   |  +21845  | +21845  | +21845  | +21845  |
| 169  | +21845 |   0  |       5   |  +21845  | +21845  | +21845  | +21845  |
| 170  | +21845 |   0  |       6   |  +21845  | +21845  | +21845  | +21845  |
| 171  | +21845 |   0  |       7   |  +21845  | +21845  | +21845  | +21845  |
OK
19/22 ram.test.RAM64: comprehensive test...
| time |   in   | load |  address  | expected |    out  |  out_i  |   peek  |
|   0  |     +0 |   0  |       0   |      +0  |     +0  |     +0  |     +0  |
|   1  |     +0 |   0  |       0   |      +0  |     +0  |     +0  |     +0  |
|   2  |     +0 |   1  |       0   |      +0  |     +0  |     +0  |     +0  |
|   3  |     +0 |   1  |       0   |      +0  |     +0  |     +0  |     +0  |
|   4  |  +1313 |   0  |       0   |      +0  |     +0  |     +0  |     +0  |
|   5  |  +1313 |   0  |       0   |      +0  |     +0  |     +0  |     +0  |
|   6  |  +1313 |   1  |      13   |      +0  |     +0  |     +0  |  +1313  |
|   7  |  +1313 |   1  |      13   |   +1313  |  +1313  |  +1313  |  +1313  |
|   8  |  +1313 |   0  |       0   |      +0  |     +0  |     +0  |     +0  |
|   9  |  +1313 |   0  |       0   |      +0  |     +0  |     +0  |     +0  |
|  10  |  +4747 |   0  |      47   |      +0  |     +0  |     +0  |     +0  |
|  11  |  +4747 |   0  |      47   |      +0  |     +0  |     +0  |     +0  |
|  12  |  +4747 |   1  |      47   |      +0  |     +0  |     +0  |  +4747  |
|  13  |  +4747 |   1  |      47   |   +4747  |  +4747  |  +4747  |  +4747  |
|  14  |  +4747 |   0  |      47   |   +4747  |  +4747  |  +4747  |  +4747  |
|  15  |  +4747 |   0  |      47   |   +4747  |  +4747  |  +4747  |  +4747  |
|  16  |  +4747 |   0  |      13   |   +1313  |  +1313  |  +1313  |  +1313  |
|  17  |  +6363 |   0  |      13   |   +1313  |  +1313  |  +1313  |  +1313  |
|  18  |  +6363 |   0  |      13   |   +1313  |  +1313  |  +1313  |  +1313  |
|  19  |  +6363 |   1  |      63   |      +0  |     +0  |     +0  |  +6363  |
|  20  |  +6363 |   1  |      63   |   +6363  |  +6363  |  +6363  |  +6363  |
|  21  |  +6363 |   0  |      63   |   +6363  |  +6363  |  +6363  |  +6363  |
|  22  |  +6363 |   0  |      63   |   +6363  |  +6363  |  +6363  |  +6363  |
|  23  |  +6363 |   0  |      47   |   +4747  |  +4747  |  +4747  |  +4747  |
|  24  |  +6363 |   0  |      63   |   +6363  |  +6363  |  +6363  |  +6363  |
|  25  |  +6363 |   0  |      40   |      +0  |     +0  |     +0  |     +0  |
|  26  |  +6363 |   0  |      40   |      +0  |     +0  |     +0  |     +0  |
|  27  |  +6363 |   0  |      41   |      +0  |     +0  |     +0  |     +0  |
|  28  |  +6363 |   0  |      42   |      +0  |     +0  |     +0  |     +0  |
|  29  |  +6363 |   0  |      43   |      +0  |     +0  |     +0  |     +0  |
|  30  |  +6363 |   0  |      44   |      +0  |     +0  |     +0  |     +0  |
|  31  |  +6363 |   0  |      45   |      +0  |     +0  |     +0  |     +0  |
|  32  |  +6363 |   0  |      46   |      +0  |     +0  |     +0  |     +0  |
|  33  |  +6363 |   0  |      47   |   +4747  |  +4747  |  +4747  |  +4747  |
|  34  | +21845 |   1  |      40   |      +0  |     +0  |     +0  | +21845  |
|  35  | +21845 |   1  |      40   |  +21845  | +21845  | +21845  | +21845  |
|  36  | +21845 |   1  |      41   |      +0  |     +0  |     +0  | +21845  |
|  37  | +21845 |   1  |      41   |  +21845  | +21845  | +21845  | +21845  |
|  38  | +21845 |   1  |      42   |      +0  |     +0  |     +0  | +21845  |
|  39  | +21845 |   1  |      42   |  +21845  | +21845  | +21845  | +21845  |
|  40  | +21845 |   1  |      43   |      +0  |     +0  |     +0  | +21845  |
|  41  | +21845 |   1  |      43   |  +21845  | +21845  | +21845  | +21845  |
|  42  | +21845 |   1  |      44   |      +0  |     +0  |     +0  | +21845  |
|  43  | +21845 |   1  |      44   |  +21845  | +21845  | +21845  | +21845  |
|  44  | +21845 |   1  |      45   |      +0  |     +0  |     +0  | +21845  |
|  45  | +21845 |   1  |      45   |  +21845  | +21845  | +21845  | +21845  |
|  46  | +21845 |   1  |      46   |      +0  |     +0  |     +0  | +21845  |
|  47  | +21845 |   1  |      46   |  +21845  | +21845  | +21845  | +21845  |
|  48  | +21845 |   1  |      47   |   +4747  |  +4747  |  +4747  | +21845  |
|  49  | +21845 |   1  |      47   |  +21845  | +21845  | +21845  | +21845  |
|  50  | +21845 |   0  |      40   |  +21845  | +21845  | +21845  | +21845  |
|  51  | +21845 |   0  |      40   |  +21845  | +21845  | +21845  | +21845  |
|  52  | +21845 |   0  |      41   |  +21845  | +21845  | +21845  | +21845  |
|  53  | +21845 |   0  |      42   |  +21845  | +21845  | +21845  | +21845  |
|  54  | +21845 |   0  |      43   |  +21845  | +21845  | +21845  | +21845  |
|  55  | +21845 |   0  |      44   |  +21845  | +21845  | +21845  | +21845  |
|  56  | +21845 |   0  |      45   |  +21845  | +21845  | +21845  | +21845  |
|  57  | +21845 |   0  |      46   |  +21845  | +21845  | +21845  | +21845  |
|  58  | +21845 |   0  |      47   |  +21845  | +21845  | +21845  | +21845  |
|  59  | -21846 |   1  |      40   |  +21845  | +21845  | +21845  | -21846  |
|  60  | -21846 |   1  |      40   |  -21846  | -21846  | -21846  | -21846  |
|  61  | -21846 |   0  |      40   |  -21846  | -21846  | -21846  | -21846  |
|  62  | -21846 |   0  |      40   |  -21846  | -21846  | -21846  | -21846  |
|  63  | -21846 |   0  |      41   |  +21845  | +21845  | +21845  | +21845  |
|  64  | -21846 |   0  |      42   |  +21845  | +21845  | +21845  | +21845  |
|  65  | -21846 |   0  |      43   |  +21845  | +21845  | +21845  | +21845  |
|  66  | -21846 |   0  |      44   |  +21845  | +21845  | +21845  | +21845  |
|  67  | -21846 |   0  |      45   |  +21845  | +21845  | +21845  | +21845  |
|  68  | -21846 |   0  |      46   |  +21845  | +21845  | +21845  | +21845  |
|  69  | -21846 |   0  |      47   |  +21845  | +21845  | +21845  | +21845  |
|  70  | +21845 |   1  |      40   |  -21846  | -21846  | -21846  | +21845  |
|  71  | +21845 |   1  |      40   |  +21845  | +21845  | +21845  | +21845  |
|  72  | -21846 |   1  |      41   |  +21845  | +21845  | +21845  | -21846  |
|  73  | -21846 |   1  |      41   |  -21846  | -21846  | -21846  | -21846  |
|  74  | -21846 |   0  |      40   |  +21845  | +21845  | +21845  | +21845  |
|  75  | -21846 |   0  |      40   |  +21845  | +21845  | +21845  | +21845  |
|  76  | -21846 |   0  |      41   |  -21846  | -21846  | -21846  | -21846  |
|  77  | -21846 |   0  |      42   |  +21845  | +21845  | +21845  | +21845  |
|  78  | -21846 |   0  |      43   |  +21845  | +21845  | +21845  | +21845  |
|  79  | -21846 |   0  |      44   |  +21845  | +21845  | +21845  | +21845  |
|  80  | -21846 |   0  |      45   |  +21845  | +21845  | +21845  | +21845  |
|  81  | -21846 |   0  |      46   |  +21845  | +21845  | +21845  | +21845  |
|  82  | -21846 |   0  |      47   |  +21845  | +21845  | +21845  | +21845  |
|  83  | +21845 |   1  |      41   |  -21846  | -21846  | -21846  | +21845  |
|  84  | +21845 |   1  |      41   |  +21845  | +21845  | +21845  | +21845  |
|  85  | -21846 |   1  |      42   |  +21845  | +21845  | +21845  | -21846  |
|  86  | -21846 |   1  |      42   |  -21846  | -21846  | -21846  | -21846  |
|  87  | -21846 |   0  |      40   |  +21845  | +21845  | +21845  | +21845  |
|  88  | -21846 |   0  |      40   |  +21845  | +21845  | +21845  | +21845  |
|  89  | -21846 |   0  |      41   |  +21845  | +21845  | +21845  | +21845  |
|  90  | -21846 |   0  |      42   |  -21846  | -21846  | -21846  | -21846  |
|  91  | -21846 |   0  |      43   |  +21845  | +21845  | +21845  | +21845  |
|  92  | -21846 |   0  |      44   |  +21845  | +21845  | +21845  | +21845  |
|  93  | -21846 |   0  |      45   |  +21845  | +21845  | +21845  | +21845  |
|  94  | -21846 |   0  |      46   |  +21845  | +21845  | +21845  | +21845  |
|  95  | -21846 |   0  |      47   |  +21845  | +21845  | +21845  | +21845  |
|  96  | +21845 |   1  |      42   |  -21846  | -21846  | -21846  | +21845  |
|  97  | +21845 |   1  |      42   |  +21845  | +21845  | +21845  | +21845  |
|  98  | -21846 |   1  |      43   |  +21845  | +21845  | +21845  | -21846  |
|  99  | -21846 |   1  |      43   |  -21846  | -21846  | -21846  | -21846  |
| 100  | -21846 |   0  |      40   |  +21845  | +21845  | +21845  | +21845  |
| 101  | -21846 |   0  |      40   |  +21845  | +21845  | +21845  | +21845  |
| 102  | -21846 |   0  |      41   |  +21845  | +21845  | +21845  | +21845  |
| 103  | -21846 |   0  |      42   |  +21845  | +21845  | +21845  | +21845  |
| 104  | -21846 |   0  |      43   |  -21846  | -21846  | -21846  | -21846  |
| 105  | -21846 |   0  |      44   |  +21845  | +21845  | +21845  | +21845  |
| 106  | -21846 |   0  |      45   |  +21845  | +21845  | +21845  | +21845  |
| 107  | -21846 |   0  |      46   |  +21845  | +21845  | +21845  | +21845  |
| 108  | -21846 |   0  |      47   |  +21845  | +21845  | +21845  | +21845  |
| 109  | +21845 |   1  |      43   |  -21846  | -21846  | -21846  | +21845  |
| 110  | +21845 |   1  |      43   |  +21845  | +21845  | +21845  | +21845  |
| 111  | -21846 |   1  |      44   |  +21845  | +21845  | +21845  | -21846  |
| 112  | -21846 |   1  |      44   |  -21846  | -21846  | -21846  | -21846  |
| 113  | -21846 |   0  |      40   |  +21845  | +21845  | +21845  | +21845  |
| 114  | -21846 |   0  |      40   |  +21845  | +21845  | +21845  | +21845  |
| 115  | -21846 |   0  |      41   |  +21845  | +21845  | +21845  | +21845  |
| 116  | -21846 |   0  |      42   |  +21845  | +21845  | +21845  | +21845  |
| 117  | -21846 |   0  |      43   |  +21845  | +21845  | +21845  | +21845  |
| 118  | -21846 |   0  |      44   |  -21846  | -21846  | -21846  | -21846  |
| 119  | -21846 |   0  |      45   |  +21845  | +21845  | +21845  | +21845  |
| 120  | -21846 |   0  |      46   |  +21845  | +21845  | +21845  | +21845  |
| 121  | -21846 |   0  |      47   |  +21845  | +21845  | +21845  | +21845  |
| 122  | +21845 |   1  |      44   |  -21846  | -21846  | -21846  | +21845  |
| 123  | +21845 |   1  |      44   |  +21845  | +21845  | +21845  | +21845  |
| 124  | -21846 |   1  |      45   |  +21845  | +21845  | +21845  | -21846  |
| 125  | -21846 |   1  |      45   |  -21846  | -21846  | -21846  | -21846  |
| 126  | -21846 |   0  |      40   |  +21845  | +21845  | +21845  | +21845  |
| 127  | -21846 |   0  |      40   |  +21845  | +21845  | +21845  | +21845  |
| 128  | -21846 |   0  |      41   |  +21845  | +21845  | +21845  | +21845  |
